order_id,customer_id,order_date,amount
932,76,2024-12-30,74.33
933,162,2025-06-11,45.47
934,1,2025-02-27,46.42
935,74,2025-03-14,36.88
936,168,2024-09-01,26.66
937,31,2025-03-07,109.51
938,132,2024-10-15,111.74
939,181,2024-09-07,69.25
940,99,2024-09-01,142.48
941,118,2025-06-05,64.44
942,137,2025-08-14,88.73
943,144,2025-06-17,169.73
944,177,2024-11-03,124.04
945,13,2024-10-16,71.93
946,62,2025-02-16,38.06
947,6,2025-03-24,179.52
948,139,2025-08-05,36.39
949,136,2025-04-17,40.6
950,115,2025-05-09,71.43
951,26,2025-08-16,12.43
952,195,2025-01-23,81.11
953,178,2025-06-15,61.18
954,41,2024-12-30,94.83
955,50,2025-07-24,15.95
956,6,2025-04-07,136.25
957,57,2025-01-18,133.33
958,19,2024-09-15,67.06
959,153,2025-07-20,44.05
960,142,2024-11-21,241.39
961,166,2025-07-01,161.15
962,194,2024-12-29,13.04
963,126,2024-11-06,45.01
964,54,2024-11-05,4.2
965,121,2024-11-13,56.09
966,192,2025-01-17,25.53
967,193,2025-04-28,165.97
968,90,2025-04-27,83.88
969,145,2025-04-06,232.49
970,111,2024-10-29,6.68
971,172,2025-08-11,17.13
972,58,2025-03-18,89.57
973,146,2024-09-13,31.01
974,176,2025-05-05,141.12
975,74,2025-03-06,173.6
976,15,2024-10-06,153.86
977,158,2025-05-12,39.24
978,153,2024-10-07,34.3
979,1,2024-11-24,156.83
980,52,2024-09-20,98.14
981,190,2025-05-20,87.83
982,1,2025-03-13,18.97
983,27,2025-06-14,4.99
984,32,2025-01-21,150.79
985,57,2025-06-23,284.74
986,104,2024-10-22,403.31
987,163,2024-10-14,8.24
988,101,2025-05-05,189.96
989,19,2025-05-13,174.21
990,55,2024-10-19,29.78
991,22,2024-11-19,50.65
992,139,2025-01-27,204.38
993,23,2025-04-18,71.39
994,157,2025-08-09,48.4
995,87,2025-04-22,121.32
996,50,2025-01-22,70.13
997,12,2024-12-25,68.08
998,126,2024-11-27,13.23
999,116,2025-01-17,65.12
1000,45,2024-11-26,45.24
